title,description,date,time,category,type,location,address,seats
Data Science evening #2,Современные системы распознавания речи. Основы. Синтез речи на незнакомом языке,29.02.2020,18:45,bigdata,lecture,spb,"ул. Льва Толстого,1-3, Коворкинг ""Ясная поляна"", Лекторий.",50
HolyJS 2020 Piter,"HolyJS 2020 Piter станет девятой по счету специализированной конференцией по JS, проводимой JUG Ru Group. Более 1000 JS-разработчиков под одной крышей соберутся для того, чтобы обсудить новости стремительно развивающейся экосистемы, свежие инструменты, фреймворки, паттерны и сотни изменений с экспертами со всего мира и услышать несколько десятков докладов о фронтенде и не только. Коснемся и бэкенда, и десктопа.",10.03.2020,9:00,frontend,conf,"spb, online","ЭКСПОФОРУМ, Санкт-Петербург, Петербургское шоссе 64к1 лит. А",1500
Project Wednesday: управление проектами для начинающих,"10 смертных грехов менеджера проектов: что отличает плохого менеджера от хорошего; почему так мало хороших специалистов; 10 ошибок менеджера, которые угробят любой проект. Как стать project-менеджером. Основано на реальном опыте: кто такой Project Manager; какими он должен обладать навыками и инструментарием; пути развития: с чего начинают и кем становятся в перспективе; как презентовать проект, чтобы тебя заметили; истории успеха.",11.03.2020,19:00,pm,lecture,spb,"Epic Skills, Кронверкский пр., 23",50
PiterPy 2019,"На PiterPy вы найдете только высоко технические доклады и реальные кейсы от спикеров со всего мира. Python & Web, Python & Cloud, Python & DevOps, Python & Automation, Python & Science",18.04.2020,9:00,python,conf,spb,"Crowne Plaza Airport St.Petersburg, ул. Стартовая, 6",500
MeetUp for Data Scientists,«Реальные кейсы в машинном обучении: от анализа видео до обнаружения проблемных зон для оператора связи»,5.05.2020,19:00,bigdata,meetup,spb,"офис «КОРУС Консалтинг», ком. 309, ул. Оптиков, д.4, корп. 3, лит. А, БЦ «Лахта-2», 3 этаж",100
PM митап,"Митап для PM-ов, тимлидов, разработчиков и всех тех, кто сталкивается с вопросами управления командами и проектами. Обсудим практики управления и обменяемся опытом.",20.03.2020,19:00,pm,meetup,msk,"конференц-зал отеля ""Богемия"" (ул. Железнодорожная, д.72)",50
Мастер-класс для школьников: Telegram-bot на языке программирования Python,"Разберём типы данных и синтаксис Python, а потом создадим Telegram-бота. ",12.05.2020,17:00,python,workshop,msk,"Костомаровский переулок, д. 3, стр.4, Колледж IT HUB",100
PolyHack,"PolyHack — это хакатон от Политеха Петра, в котором участники в течение 48 часов решают задачи, предложенные различными организациями Санкт-Петербурга. Авторы лучшего решения получат ценные призы и возможность дальнейшего развития проекта!",23.05.2020,17:00,bigdata,hackathon,spb,"Полетихническая улица, 29АФ, Научно-исследовательский корпус СПбПУ",90
Хакатон A!Hack,В рамках конференции по искусственному интеллекту A!ONE состоится хакатон AI.Hack с призовым фондом $10 000,13.03.2020,19:00,ml,hackathon,msk,"Космодамианская набережная, 52с7",100
PyData Moscow,"Приглашаем на очередную встречу PyData, посвящённую анализу больших данных с использованием языка Python.",4.04.2020,10:30,python,meetup,"msk, online","Ул. Льва Толстого, д. 16, Конференц-залы «Экстрополис» и «Синий Кит»",150
